Job Title,Description,District,Work Mode
Software Engineer Senior,"Centro, empresa de Tecnología, perteneciente al Grupo Gloria, como parte de su plan de crecimiento, se encuentra en la búsqueda de los mejores talentos para ocupar la posición de: Software Engineer Senior Misión: Responsable del desarrollo, mantenimiento y soporte a Aplicaciones Web & Mobile tanto a nivel de BackEnd y FrontEnd. Analisis técnico, sinergias con seguridad de la información, Arquitectura e infraestructura y elaborar propuesta de como desarrollar soluciones digitales escalables y robustas. Se debe garantizar la continuidad y persistencia principalmente de la solución de facturación electronica del Grupo, asi como otras soluciones relacionadas. Funciones: Desarrollar tanto el BackEnd y FrontEnd de las aplicaciones Web & Mobile. Diseño y desarrollo de base de datos relacional. Ma",La Victoria,Presencial
Programador Frontend Senior,"Vive la experiencia SONDA ¡Aquí transformas tu carrera! ¿Por qué ser parte de SONDA? Porque al igual que tú, amamos lo que hacemos, tenemos pasión por la innovación y estamos convencidos de que a través del conocimiento y de la tecnología no solo vamos a transformar los negocios de nuestros clientes, sino también el futuro. En SONDA vivirás una experiencia de trabajo con diversas oportunidades de desarrollo personal y profesional. Un excelente lugar para aprender y contribuir a mejorar la calidad de vida de las personas por medio de la tecnología. Buscamos a un/a Desarrollador Frontend Senior que quiera aprender y transformar su carrera, con el siguiente perfil: Lo que harás: Participarás en el desarrollo de aplicaciones Frontend de alto impacto. Colaborarás en arquitecturas basadas en mic",Lima,Remoto
Analista Programador Java,"Analista Programador Java Resumen del Puesto Estamos buscando un Analista Programador Java con experiencia para unirse a nuestro equipo. El candidato ideal tendrá un sólido conocimiento de Java y experiencia en el desarrollo de aplicaciones. Buscamos una persona con disponibilidad para trabajar y colaborar en proyectos desafiantes. Responsabilidades Diseñar, desarrollar y mantener aplicaciones utilizando Java. Analizar los requisitos del sistema y diseñar soluciones eficientes. Colaborar con otros desarrolladores y equipos para entregar productos de alta calidad. Realizar pruebas y depuración de aplicaciones. Documentar el código y los procesos de desarrollo. Requisitos Título en Ciencias de la Computación o campo relacionado. Experiencia demostrable en programación Java. Conocimiento de f",Lima,Presencial
Analista Programador Postgre/Oracle/Híbrido,"Por encargo de nuestro cliente, importante empresa líder en finanzas, nos encontramos encuentra en búsqueda de: (1) Analista Programador Postgre/Oracle Requisitos Universitario de Ingeniería de Sistemas, Informática, o afines Experiencia de 3 años en puestos similares como mínimo Experiencia realizando labores de Analista de Sistemas Desarrollador Oracle (PL/SQL) nivel avanzado, store procedures, funciones, packages Desarrollador BD PostgreSQL nivel avanzado Experiencia realizando tuning de Base de Datos Conocimiento en Oracle Data Integrator (ODI) Experiencia en GCP, Cloud Composer, Cloud Storage, Cloud Functions, Data Funciton, Data low Modelamiento de Base de Datos Recomendable que haya realizado labores como Analista Fullstack Funciones: Diseñar, analizar y desarrollar soluciones en la",San Borja,Híbrido
Analista Programador - Sede ATE,"¡Buscamos a nuestro próximo/a Analista Programador! ¿Te apasiona el desarrollo web y quieres crecer en un equipo innovador? ¡Esta oportunidad es para ti! ✅ Lo que harás: · Analizar, diseñar e implementar aplicaciones web alineadas a las necesidades del negocio. · Documentar de forma clara las soluciones implementadas. · Trabajar en equipo con otros programadores para desplegar y respaldar código. · Detectar y resolver errores en aplicaciones existentes. · Aportar ideas a iniciativas de mejora continua del área TI. ✅ Lo que buscamos: · Egresado/a o bachiller en Ingeniería de Sistemas, Informática, Software o afines. · Experiencia mínima de 2 años en desarrollo web full stack. · Dominio de Python y React. · Manejo de bases de datos relacionales: SQL Server, MySQL u otros. ✅ Lo que ofrecemos:",Ate,Presencial
Trainee Programador Jr,"Perfil de Desarrollador/ Programador Junior Requisitos: Carreras universitarias sistemas a fines. (Egresado - Bachiller) Programación en Java, .NET u otros. Alta capacidad analítica Alto grado de manejo de algoritmos Disponibilidad de trabajo presencial Beneficios Línea de carrera Capacitaciones EPS al 100% Trabajo bajo planilla",Miraflores,Presencial
"Desarrollador Full Stack Node.js, C#, Java, AngularJS","Puesto: Desarrollador Full Stack Senior 📍 Modalidad de trabajo: Híbrido 📍 Sede: Surco Requisitos: Educación mínima: Ingeniería de Sistemas, Desarrollo de Software o carreras afines Experiencia: mínimo 5 años en desarrollo de software Conocimientos sólidos en: Bases de datos: PostgreSQL, MySQL, SQL Lenguajes y frameworks: Node.js, C#, Java, AngularJS Arquitectura: Microservicios Competencias valoradas: Capacidad de análisis y resolución de problemas Trabajo en equipo y comunicación efectiva Proactividad y orientación a resultados Ofrecemos: Participación en proyectos desafiantes e innovadores Ambiente colaborativo y en constante aprendizaje Plan de desarrollo profesional",Lima,Híbrido
Practicante pre profesional de automatización,"🌟 ¡LANZA TU CARRERA EN TECNOLOGÍA CON NOSOTROS! 🌟 En Canvia estamos buscando un(a) Practicante pre profesional de automatización con ganas de aprender, aportar y crecer en una empresa que lidera la transformación digital en el país. 💻🚀 👨‍💻 ¿Qué harás en el día a día? Usar herramientas de automatización Automatizar procesos internos Documentar procesos, flujos y buenas prácticas para asegurar continuidad operativa. Apoyo en desarrollo de software y automatizaciones 🎓 ¿Qué perfil buscamos? Egresado(a) técnico o universitario(a) en carreras afines a Tecnología de la Información. Con iniciativa, buena comunicación, ganas de aprender y vocación de servicio. Modalidad: Remoto 🕒 Horario: Lunes a viernes 9am - 6pm Te ofrecemos: Subvención de acuerdo a ley Seguro FOLA Planilla de acuerdo a ley Dia ",Cercado De Lima,Remoto
Analista Programador Fullstack Java,"¡En Hitss, empresa de tecnología con más de 36 años de experiencia ofreciendo soluciones innovadoras en América Latina, USA y EUROPA, nos encontramos en la búsqueda de nuestro próximo ANALISTA PROGRAMADOR JAVA/ANGULAR! REQUISITOS: Bachiller o titulado de Ingeniería de Sistemas, Informática, o carreras afines. SKILSS TÉCNICOS: Experiencia en Java 7 o superior usando frameworks Angular versión 8 o superior (intermedio/avanzado). Spring (intermedio/avanzado), Hibernate (Intermedio),Primefaces (Intermedio). Experiencia en entorno Azure (Servicios en la nube y despliegue). Desarrollo de Webservices REST y SOAP (intermedio). Microservicios (Spring webflux que va de la mano con microservicios). Experiencia en Oracle PLSQL (intermedio). Inglès a nivel intermedio (B1 como mínimo).",La Victoria,Remoto
Desarrollador Genexus - Remoto,"SOFTWARE ENTERPRISE SERVICES Somos una empresa peruana de Tecnologías de la Información y Comunicaciones, que cuenta con amplia experiencia en la prestación de servicios informáticos mediante Outsourcing TI y Fábrica de Software, para clientes nacionales e internacionales, asegurando la calidad de servicio con sólidos procesos estandarizados en un sistema integrado de gestión. Nos encontramos en la búsqueda del mejor talento para ocupar la siguiente posición: DESARROLLADOR GENEXUS Requisitos: Universitario Egresado, Titulado, Bachiller o Técnico Egresado, Titulado Carreras de Ingeniería de Sistemas, de Software, Informática, Computación o afines Experiencia de 3 a 5 años mínimo de experiencia Genexus , Bantotal y SQL Herramientas no técnicas: Trabajo en equipo Comunicación Eficaz Benefici",Cercado De Lima,Híbrido
ANALISTA PROGRAMADOR .NET/SQLSERVER,"En iQ Project, empresa apasionada por la tecnología, nos encontramos en la búsqueda del mejor talento para la posición de ANALISTA PROGRAMADOR .NET/SQLSERVER que comparta nuestra pasión y esté listo para asumir nuevos retos. REQUISITOS: Experiencia en: Desarrollo de aplicaciones Web en .Net Desarrollo de WebServices en .Net SQL , DTS y Reporting services Aplicaciones en Cloud (MS Azure) Uso del GitHub. Trabajo con metodologías ágiles. Deseable experiencia en: Sector bancario. Desarrollo de microservicios. Programación en Java. Angular. Ingreso a planilla con todos los beneficios de ley Modalidad híbrida",Lima,Híbrido
Programador Electrico,"Requisitos: Disponibilidad para laborar en diferentes proyectos dentro de Lima. Diseñar, desarrollar y optimizar programas de control (PLC) y regularizar la maquinaria que se considera pertinente. Conocimientos en mantenimiento y conexión de tableros eléctricos. Elaboración de tableros de fuerza y control utilizando AutoCAD y EPLAN. Corregir errores de programación. Detectar posibles problemas eléctricos. Programación de variadores de frecuencia y arrancadores suaves Técnico o egresado en Electricidad, Electrónica, Electrotecnia, Mecatrónica,Automatización Industrial o carreras afines. Ofrecemos: Ingreso a planilla desde el primer día con todos los beneficios de ley. Estabilidad laboral y buen clima de trabajo. Oportunidad de desarrollo profesional en una empresa sólida.",Lima,Presencial
Java Developer - Senior,"Actualmente nos encontramos en búsqueda de 02 Desarrolladores Backend Java Senior para que se integren a nuestro equipo. Profesional en Ingeniería de Sistemas, Computación, Informática o carreras afines. Experiencia mínima de 6 años en desarrollo con entorno Java Conocimientos sólidos en Java (Genéricos, excepciones, JDBC, networking) Experiencia con programación reactiva (RxJava, Webflux) Desarrollo de APIs REST y SOAP (JSON, XML, Swagger, OpenAPI) Diseño de APIs serverless y trabajo con Azure Functions Conocimientos en Azure (CosmosDB, Blob Storage, Data Lakes) Disponibilidad para trabajar en modalidad híbrida en el distrito Chorrillos Beneficios Incorporación a planilla con todos los beneficios de ley Capacitaciones generales y específicas de acuerdo a tu especialidad Plataforma Educati",Chorrillos,Híbrido
Senior React Developer,"Información Importante Ubicación del cliente: Lima, Perú Modalidad de trabajo: Híbrido (2 veces por semana en oficina) Resumen del puesto Como un Senior React Developer (17657), formarás parte de un equipo tecnológico y ágil altamente calificado por respaldar y desarrollar soluciones de vanguardia para cumplir con los requisitos de nuestro negocio. Nos ayudará a acelerar los resultados empresariales de nuestros clientes mediante la innovación de productos digitales de vanguardia. Responsabilidades y Funciones Desarrollar y mantener aplicaciones frontend escalables utilizando ReactJS con TypeScript, asegurando integración eficiente con APIs REST y un manejo óptimo del estado global (Redux, Context API, Zustand o React Query). Garantizar una experiencia de usuario de alto nivel aplicando pri",Magdalena del Mar,Híbrido
Desarrollador Backend Semi-Senior,"Métrica Perú es la primera filial latinoamericana del grupo de consultoría español Métrica Consulting. El grupo comenzó operaciones con el inicio del nuevo siglo y desde entonces ha participado en distintos proyectos en distintos países de Europa Occidental y Latino América. Con Métrica Perú, hemos comenzado a ofrecer nuestros servicios técnicos en el mercado Peruano y desde ahí queremos llegar a la región andina en los próximos años. Por encargo de nuestro cliente nos encontramos en la búsqueda de un Desarrollador Backend Requisitos: +3 años de experiencia en desarrollo de software. 24+ con TypeScript.Runtime:📷 Framework:📷 Bases de datos: MongoDB en AWS. y Custom.Autenticación: JWT,📷 Testing: Jest (Unit test) + Supertest. ORM: Mongoose (MongoDB). Containerización: Docker. Deploy: AWS EKS.",Lima,Remoto
Desarrollador/ Líder Técnico,"En Protiviti Perú buscamos un Desarrollador de Software con experiencia liderando equipos y que quiera dar el salto profesional como Lider Tecnico para uno de nuestros clientes del sector de telecomunicaciones. Principales funciones: Liderar al equipo técnico en el desarrollo de soluciones digitales. Diseñar y supervisar arquitecturas sostenibles y escalables. Gestionar la implementación de microservicios e integración de sistemas. Colaborar con equipos de negocio, arquitectura y producto. Requisitos: Bachiller o egresado en Ingeniería de Sistemas, Informática o afines. Conocimientos en: Python, Angular, JavaScript, Docker, APIs REST, pruebas automatizadas. Experiencia en diseño de arquitecturas escalables y microservicios. Ofrecemos: Proyecto de 3 meses (Renovable) Presencial 100% en Sta ",La Victoria,Presencial
Desarrollador de integración OSB,"¡Sé parte de Stefanini!​ En Stefanini somos más de 30.000 genios, conectados desde 41 países, haciendo lo que les apasiona y co-creando un futuro mejor.​ Responsabilidades y atribuciones: Objetivo del rol: Incorporar un profesional con experiencia en integración de servicios y APIs en entornos Cloud, para apoyar proyectos de modernización, despliegue de aplicaciones y gobierno de APIs. Responsabilidades principales Diseñar, exponer y consumir APIs seguras y escalables. Implementar soluciones de integración en entornos cloud y on-premise. Administrar el ciclo de vida de APIs usando API Management y API Connect. Configurar y optimizar clusters en AKS para despliegue de servicios. Mantener y evolucionar integraciones en Oracle Service Bus. Colaborar con equipos de desarrollo, arquitectura y o",Lima,Remoto
Desarrollador Java Senior (Azure) - Temporal,"More digital. More human. More Minsait. Somos una empresa líder global de tecnología y consultoría digital que conecta personas, tecnología y negocios para generar crecimiento, transformación e impacto positivo y sostenible. Buscamos Desarrollador Java Senior (Azure) - Temporal con ganas de trabajar en nuestros equipos multidisciplinares. ¿Cuál es el reto que te proponemos? Estarás en contacto continuo con las novedades tecnológicas, impulsando la transformación digital. Participarás en proyectos y desarrollos que tienen una alta visibilidad y que marcan la diferencia con soluciones disruptivas y especializadas para toda la cadena de valor. ¿Qué esperamos por tu parte? Ingeniería de sistemas, informática, Industrial o afines. Contar con mínimo 4 a 5 años de experiencia en: Core: Conceptos:",Lima,Híbrido
Analista Desarrollador Java - Sector Administración de Fondos Colectivos,"En Experis Perú buscamos al mejor talento para sumarse a los desafíos de la era digital y llevar su carrera a un siguiente nivel. Por ello, te invitamos a que formes parte del reto como Analista Desarrollador Java en el rubro Administración de Fondos Colectivos. Analista Desarrollador Java – Administración de Fondos Colectivos Requisitos para postular al cargo: Técnico/Bachiller o Egresado en la carrera de ingeniería de sistemas o afines Conocimiento de Html, Java Script, Jquery, Css, IDE Netbeans, Bootstrap - Indispensable VisualStudio - Deseable Idioma Inglés a nivel básico 2 años de experiencia en Oracle PL/SQL(indispensable) 3 años de experiencia en Java(JSP). Trabajo presencial 100% Lunes a viernes: 8:30 a.m. a 6:00pm - Sábado: 8:30 a 1:00pm Funciones principales del puesto: Levantami",La Victoria,Presencial
Desarrollador Full Stack / Surco / Presencial,"En Well Human Resources, estamos en la búsqueda de un/a Desarrollador/a Web Full Stack, con enfoque en backend, para una importante empresa con operaciones en los sectores de servicios y marketing digital. Requisitos: Estudios Universitarios culminado relacionados al puesto. Experiencia de 2 años en desarrollo web Full Stack, con mayor dominio en backend. Manejo de herramientas para integración de APIs (Postman). Conocimientos o experiencia previa integrando plataformas como: Salesforce (SFC), Active Prospect, HubSpot (O herramientas similares de automatización y gestión de leads) Conocimientos en WordPress para ajustes en sitios web o landing pages. Deseable: Nivel intermedio de inglés (lectura técnica). Capacidad para trabajar de forma autónoma y en equipos multidisciplinarios. Funciones",Santiago de Surco,Presencial
Auditor en Tasador de Joyas,"Somos una importante Entidad Financiera líder en el producto pignoraticio y microfinanzas, con un portafolio de diversos productos; y actualmente en crecimiento, por lo que requerimos incorporar a la compañía 01 Auditor en Tasador de Joyas que cumplan con el siguiente perfil: REQUISITOS: Profesional con estudios en Administración, Contabilidad, Ingeniería Industrial, Economía, otros. Experiencia 4 años en tasación de joyas en Instituciones financieras. Cursos y certificacion de metales preciosos. Manejo de instrumentos de tasación de metales preciosos. FUNCIONES Aplicar procedimientos de tasación mediante técnicas especializadas para determinar el valor económico de las joyas. Evaluar la autenticidad y características de las piedras preciosas. Identificar daños y desgaste , verificando si ",San Isidro,Presencial
"Programador Full Stack (Java, React)","En Valtx, empresa con 24 años de experiencia en el mercado peruano, cuyo objetivo principal es convertirse en un socio estratégico, mediante soluciones tecnológicas en los diversos aspectos de los procesos de negocios; el desarrollo, implementación y mantenimiento de aplicaciones e infraestructura tecnológica para el negocio; y consultoría en diversos procesos de transformación, nos encontramos en la búsqueda de un Programador Full Stack Desarrollar aplicaciones web y mobiles que cumplan buenas practicas de programación y desarrollo seguro (Indispensable) Elaborar documentación técnica resultante de la implementación de requerimientos Especificar, diseñar y mantener mecanismos para almacenar y acceder a datos. Garantizar la integración y despliegue continuo de los requerimientos implementa",San Borja,Presencial
Analista de Imagenes Hospitalarias / Sistemas,"Grupo San Pablo te invita a unirte a su equipo, donde la excelencia, el compromiso y la tecnología de punta se combinan para ofrecer soluciones únicas. Si buscas un entorno dinámico y desafiante. ¡Esta es tu oportunidad de marcar la diferencia en la vida de las personas! Hoy, queremos que seas parte de nuestro grupo. Buscamos un Analista de Imagenes Hospitalarias/ Sistemas para sumarse al Grupo San Pablo y seguir brindando la mejor atención a nuestros pacientes. REQUISITOS: Egresado o Bachiller de las carreras de Ingeniería de Sistemas, Ing.Biomedica, Tecnologo medico o afines Experiencia minima de 1 año en puestos afines Conocimiento del protocolo HL7 y DICOM (deseable) Experiencia en el sector salud obligatorio. HORARIO: Lunes a Viernes de (8:00 am a 6.30 pm) y Sabados (8:00am a 1.30 pm)",Santiago de Surco,Presencial
Desarrollador Backend NodeJs Senior,"Experiencia de 5 años desarrollando en la especialidad de servicios de Tecnologías de Información y Staff Augmentation con casi una década de operaciones en Perú orientadas a brindar soluciones tecnológicas de primer nivel a importantes corporaciones nacionales y multinacionales. Actualmente nos encontramos en busqueda el un Desarrollador Backend para trabajar con una empresa del sector bancario. ] ¡ Aplica y unete a nuestro equipo ! Requisitos: Experiencia de 5 años desarrollando en la especialidad . Competencia técnica medio en Ingeniería de Software, Sistemas, Informática o afines, desarrollo de aplicaciones Backend. Competencia técnica de patrón de diseño de software orientado a objetos y UML. Buenas prácticas de desarrollo y puede diseñar una aplicación por sí solo en un lenguaje de a",Lima,Híbrido
ANALISTA PROGRAMADOR PHP,"Somos Canvia ¡Una empresa que innova y reinventa! ¡Buscamos a una Analista Programador PHP con ADN de innovación! Top de razones para trabajar con nosotros CANVIA es una de las empresas más grandes del sector IT en el Perú y nuestro propósito es hacer más fácil la vida de las personas, innovando e implementando proyectos de transformación digital en múltiples industrias. Nos mueve la reinvención, hacer las cosas diferentes a través de buenas ideas, cuestionar el statu quo. Años de experiencia desarrollando y ejecutando soluciones con un equipo humano valioso y que suma diferentes capacidades, nuevos modelos de negocios a través del uso de tecnologías digitales y sistemas de gestión del cambio soportados en una cultura Lean-Agile. ¿Qué retos tendrás como Analista programador? Entender, anal",Lima,Híbrido
Desarrollador(a) - Minería - Lurín,"Somos una empresa subsidiaria de la Corporación Marubeni, fundada en Japón en 1856, es una de las principales corporaciones a nivel mundial que cuenta con presencia efectiva en más de 65 países. En julio del 2011, Marubeni adquiere HCMA y se funda ZAMINE PERU. Desde nuestros inicios somos distribuidores autorizados de HITACHI fabricante de Palas Hidráulicas y Camiones Eléctricos para minería. Asimismo, heredado de HCMA, contamos con experiencia de casi 22 años brindando servicios y suministros especializados, los cuales se diversificaron acorde a las necesidades de cada operación minera e industrial. Además, ofrecemos soluciones y productos para minería subterránea y de superficie a través de nuestra oferta de equipos y consumibles. En Zamine buscamos la mejora continua con el fin de cumpl",Lurín,Presencial
Desarrollador Fullstack,"Nos encontramos en búsqueda de un Desarrollador que tendrá como principales funciones: Diseño y desarrollo de aplicaciones de software internas. Entender y documentar los requisitos del negocio, traduciéndolos en especificaciones técnicas para el desarrollo de soluciones de software. Atender requerimientos e incidentes relacionados al desarrollo de aplicaciones Web. Diseñar, implementar y mantener bases de datos, asegurando su integridad, rendimiento y seguridad. Pruebas y Aseguramiento de la Calidad de las aplicaciones desarrolladas. Proveer capacitación y soporte técnico a los usuarios para facilitar la adopción y el uso eficaz de las soluciones desarrolladas. Documentar el análisis y diseño de las aplicaciones de negocio desarrolladas. Requisitos: Experiencia de 5 años realizando las fu",San Isidro,Híbrido
Analista de Programación,"Somos una Entidad Financiera, con un portafolio de diversos productos; por lo que requerimos incorporar en nuestra planilla Analista de Programación: REQUISITOS: Desarrollo de aplicaciones móviles con tecnología Swift (iOS), UIKit. Conocimientos de UI/UX: Capacidad para diseñar interfaces atractivas y fáciles de usar con figma. Manejo de errores, consumo de componentes de integración APIs. Conocimientos en implementación de backend con .Net (Deseable) Conocimientos en consultas a base de datos SQL Server. Conocimientos en arquitectura y patrones de diseño. Conocimientos de Scrum. Buenas prácticas de programación. FUNCIONES Responsable del análisis, diseño, construcción de nuevos aplicativos y/o mantenimiento a aplicativos ya existentes. Desarrollar documentación técnica de los programas de",San Isidro,Presencial
Programador BMS o SCADA,"More digital. More human. More Minsait. Somos una empresa líder global de tecnología y consultoría digital que conecta personas, tecnología y negocios para generar crecimiento, transformación e impacto positivo y sostenible. Buscamos Programador BMS con ganas de trabajar en nuestros equipos multidisciplinares. ¿Qué esperamos por tu parte? Experiencia mínima de 2 años en sistemas SCADA y/o BMS para control y monitorización de sistemas electromecánicos. Conocimientos en redes IP y experiencia en sistemas electromecánicos. Experiencia como programador/desarrollador en alguna de estas herramientas de Schneider Electric: PME (Power Monitoring Expert) PSO (Power SCADA Operation) EBO (EcoStruxure Building Operation) (contar con certificación o curso en alguno de estos lenguajes de programación). ",Lima,Presencial
Analista Desarrollador Full -Stack,"REQUISITOS: Profesional de las carreras de Ingeniería de Sistemas, Industrial o carreras afines. Experiencia mínima: 2 años como desarrollador Fullstack, manejando base de datos SQL Server, aplicaciones en .NET Framework, NetCore, Api Rest Full. Experiencia MVC Asp.net, WinForms. Experiencia mínima 2 años de computación en la nube bajo plataforma Amazon AWS Manejo avanzado de SQL Server, experiencia en BD postgres DESEABLE: Conocimientos de algún software de manejo de versiones (GIT, TFS) Conocimientos de HTML5, BOOTSTRAP 4.x / MATERIALIZE, CSS3, JSON, Jquery, Ajax, XML, etc. Conocimientos intermedios de Netcore a nivel de backend(Apis) Conocimiento de Angular, en desarrollo y despliegue de Api's RestFull, SOAP, JSON. Conocimiento de desarrollo de agentes IA e integraciones FUNCIONES: Lide",Lima,Presencial
Analista Programador JAVA,"💡 DÉJANOS CONTARTE LO QUE NOS HACE GENUINE 💙 Buscamos profesionales que quieran reinventarse cada día 🔄, que lleven los retos en el ADN 🧬 y que sientan una pasión genuina por la tecnología 💻✨. Eso es lo que nos hace únicos, auténticos y diferentes 🚀. ¿QUÉ ESTAMOS BUSCANDO? Estamos en la búsqueda de un Desarrollador Java especializado en el sector financiero para desarrollar y mantener aplicaciones críticas bancarias. Funciones: Desarrollar microservicios en Java 8/11/17/21 con Spring Framework y Spring Boot Implementar integraciones con proveedores SaaS mediante APIs RESTful y buenas prácticas Diseñar arquitecturas siguiendo patrones DDD, TDD y Arquitectura Hexagonal Gestionar APIs utilizando Apigee y buses de servicio como Jboss Fuse Aplicar desarrollo seguro con SonarQube, OAuth2.0 y cic",Lima,Híbrido
Analista Programador .NET | Visual Basic,"DÉJANOS CONTARTE LO QUE NOS HACE GENUINE Buscamos profesionales que quieran reinventarse cada día, que enfrentarse a los retos vaya en su ADN y que sientan pasión por trabajar con la tecnología. Esto nos hace únicos, diferentes y auténticos. ¿QUÉ ESTAMOS BUSCANDO? Buscamos un Analista programador con sólidos conocimientos en tecnologías .NET, bases de datos y metodologías ágiles, con capacidad para trabajar en proyectos críticos del sector financiero. Funciones: Desarrollar aplicaciones .NET Core (2.0, 3.1, 5, 6) y Visual Basic para sistemas bancarios Diseñar y optimizar bases de datos Oracle/SQL Server y paquetes SSIS Implementar automatización de procesos con Control-M y scripting (PowerShell/Bash) Desarrollar interfaces web con HTML, CSS, JavaScript y frameworks modernos Gestionar contr",Lima,Híbrido
Analista Desarrollador Java,"En Experis Perú, nos encontramos en la búsqueda del mejor talento para sumarse a los desafíos de la transformación digital para importante empresa dedicada a la Administración de Fondos Colectivos. Por ello, te invitamos a formar parte del reto como: Analista Desarrollador Java Requisitos para el puesto: Experiencia mínima 2 años en Oracle PL/SQL(indispensable) Experiencia 3 años en Java(JSP). Conocimiento de Html, Java Script, Jquery, Css, IDE Netbeans, Bootstrap - Indispensable VisualStudio - Deseable Funciones: Levantamiento de requerimientos documentada. Convertir las necesidades del negocio en productos de software. Implementar soluciones tecnológicas, aplicando las buenas prácticas en análisis, diseño y desarrollo de software. Gestionar los requerimientos asignados por el Jefe de Sis",La Victoria,Presencial
Desarrollador Backend NodeJS / AWS,"Somos una empresa líder global de tecnología y consultoría digital que conecta personas, tecnología y negocios para generar crecimiento, transformación e impacto positivo y sostenible. Buscamos un Desarrolladores Backend NodeJS / AWS con ganas de trabajar en nuestros equipos multidisciplinares. Requisitos: Experiencia minima de 3 años a más como Backend. Experiencia minima de 3 años en Nodejs. Experiencia minima de 2 años en AWS con Lambda, CloudWatch, API Gateway, etc. Conocimiento y experiencia en TypeScript. Conocimiento y experiencia en Serverless. Condiciones de trabajo: Modalidad Híbrida (3 veces por semana en oficinas) en el distrito de San Isidro. Horario de trabajo de Lunes a Viernes de 9:00am a 6:30pm. Beneficios: Planilla Completa desde el 1er día de trabajo. Cobertura al 100% d",San Isidro,Híbrido
ANALISTA DE PROGRAMADOR,"¡Buscamos un Analista Programador innovador y resolutivo! Si disfrutas transformar ideas en soluciones tecnológicas eficientes, crear aplicaciones robustas y garantizar que cada sistema funcione de manera óptima, esta es tu oportunidad. Únete a nuestro equipo para diseñar, desarrollar y mantener plataformas digitales que impacten directamente en la experiencia de nuestros usuarios y en la modernización de nuestra institución. Tu talento será clave para integrar front end y back end, optimizar procesos mediante automatización y aportar mejoras constantes que eleven el rendimiento de nuestros sistemas. ¡Sé parte del motor tecnológico que impulsa nuestro crecimiento! Responsabilidades: Analizar información para la toma de decisiones oportunas y el desarrollo de estrategias comerciales que gen",Jesús María,Presencial
